Flight_Distance,Number_of_Passengers,Flight_Duration,Aircraft_Type,Fuel_Consumption
6661.681204,55,5.970805342,Type2,1452.342388
1393.888439,231,5.785776267,Type1,453.5054458
1594.789309,127,1.268744343,Type2,459.4248126
5089.537653,97,11.14593874,Type3,1175.638415
9362.158409,157,11.75332132,Type2,2027.081438
1937.288332,136,9.222408423,Type1,511.9039136
6130.926857,257,5.68909106,Type1,1415.340106
6786.467486,136,9.167519951,Type1,1485.617864
3157.700522,120,8.409391529,Type3,806.1049484
2176.402917,58,11.11572997,Type1,522.9017991
3042.301323,96,11.28779557,Type1,717.30112
2422.345304,138,11.71744111,Type2,646.1721414
8411.097695,137,3.889873416,Type1,1799.931433
4354.296044,88,3.631913643,Type3,1007.357835
5270.178898,99,8.576694101,Type1,1166.130332
3083.427763,151,7.519990961,Type2,773.0106276
7401.589504,269,8.158883392,Type3,1722.219231
8975.273443,149,7.139980329,Type2,1950.71425
3650.906493,204,4.050963438,Type2,911.7341227
5760.192795,64,5.98865003,Type1,1223.377902
7704.450811,101,7.951485916,Type2,1671.371205
6301.366937,50,5.761835642,Type1,1349.566892
4938.406207,85,2.213687178,Type3,1128.603887
9043.887234,100,1.912002769,Type3,1960.474586
3126.838635,99,4.000082218,Type3,781.7428079
3508.82528,182,8.171592285,Type2,870.9152633
4979.466005,265,9.766063489,Type2,1212.352342
5959.266745,146,8.607640725,Type3,1372.519942
6406.723229,291,8.537659678,Type2,1511.286837
5647.66017,131,8.719859391,Type3,1316.529772
6918.881507,73,4.50180687,Type2,1486.096092
2340.274185,230,11.97987167,Type3,684.6883683
4187.55064,178,5.98614348,Type3,1039.01266
2528.024401,68,3.789080705,Type2,609.086331
9037.752577,65,1.067804801,Type3,1957.015794
8193.31724,107,2.003308259,Type3,1793.61298
1638.573188,110,9.57508547,Type2,461.9481504
4597.421112,170,8.776273085,Type1,1065.356132
6169.870104,215,6.343278621,Type1,1403.936206
7085.532948,149,8.25871885,Type1,1540.968062
9821.399216,243,5.201356727,Type2,2166.626436
5021.469175,269,6.863647324,Type2,1226.643414
2324.630671,122,11.74100799,Type3,642.4334191
7011.91022,280,10.86960644,Type2,1626.533307
1474.377021,259,6.694901971,Type1,485.0645628
3781.156087,205,10.88653635,Type1,924.6325304
5330.647764,165,5.041629326,Type1,1188.051653
3146.921912,141,6.831053162,Type2,770.2735857
1796.588139,286,9.006686817,Type2,592.6401422
6343.242072,277,5.960186422,Type2,1477.488702
4437.516311,272,2.444972762,Type1,1072.556874
7803.599591,240,6.089076464,Type1,1724.659734
3295.419349,145,4.083476659,Type2,792.8844112
9048.597194,212,6.562351356,Type1,1963.558494
9708.505365,80,5.691645977,Type3,2083.06894
9832.906302,293,7.681131088,Type3,2206.419799
2566.021212,130,5.029488975,Type3,687.5152083
9438.800584,218,1.163570844,Type2,2073.738053
3485.568977,104,5.578360385,Type3,848.7541079
9412.402169,151,3.781860961,Type2,2036.232999
6334.775753,222,8.188634559,Type1,1431.536998
9699.435647,163,10.33565877,Type2,2101.954984
7392.099071,261,6.803282064,Type1,1665.361233
6947.681976,119,8.620846401,Type1,1493.345402
3292.652734,150,10.55097283,Type1,798.571065
7652.735841,98,5.476401886,Type3,1699.682445
3707.25951,119,4.954284968,Type1,861.6242266
5325.395348,235,2.100952916,Type2,1259.832631
8473.228453,137,7.382582166,Type2,1841.157121
8750.84498,286,4.562476512,Type3,2006.511719
4677.140645,72,5.666048044,Type2,1049.096861
6870.559445,78,6.669745129,Type3,1527.270187
6158.112132,278,6.221984159,Type3,1467.827902
9064.132633,157,5.117385577,Type3,1992.278461
2017.778775,82,1.317737456,Type2,502.585805
4009.451567,220,8.413961914,Type1,966.9038386
9221.537915,84,6.349509857,Type3,2008.570133
7510.474241,212,1.231764071,Type2,1677.200413
4093.25286,81,8.636786153,Type1,910.5844276
3165.07533,71,7.447955561,Type3,786.1512842
2767.316634,167,8.636112269,Type3,750.0909752
2592.18544,195,8.114686549,Type2,680.8096515
5786.418183,155,4.975667484,Type3,1340.633237
9146.884704,278,2.810602181,Type1,2021.230793
9322.029843,81,5.246340412,Type2,1995.587994
5387.985044,176,1.82968422,Type2,1229.658317
2451.10643,283,7.103115933,Type2,709.493665
3225.574634,54,7.575352589,Type1,742.5923928
9963.541449,174,10.20325201,Type2,2183.160292
9699.631907,276,11.40189343,Type3,2200.906067
4912.058578,274,1.975548348,Type2,1199.556991
2008.168177,66,10.82221482,Type3,541.8422718
1226.811182,227,3.578298489,Type1,388.7139702
8558.216864,252,9.444502562,Type3,1940.009855
2066.586502,176,4.391627176,Type1,558.6097469
9551.248655,56,9.257883592,Type3,2047.279981
7068.290476,222,1.781769781,Type2,1617.443162
8632.721925,81,1.930971649,Type3,1863.908404
3066.236501,166,6.251948151,Type1,764.779716
7726.024032,284,10.56054492,Type3,1800.673363
6809.166332,106,2.624354798,Type1,1461.593581
2047.530149,145,9.501907873,Type2,560.5434084
5357.073942,254,7.519244301,Type1,1248.889615
6843.624469,171,2.063800811,Type3,1574.132748
9790.6696,236,1.102251372,Type2,2148.234465
4293.279727,252,10.63691336,Type1,1030.024591
3855.173588,186,5.030161059,Type2,932.9435469
3970.08759,143,2.937974602,Type1,906.5378213
4281.33503,62,6.670865751,Type3,990.7283688
3090.917493,111,11.83171097,Type1,741.2487773
1010.584587,91,9.570016637,Type2,327.9147368
3952.511708,211,5.368760253,Type3,995.2600552
2536.89131,247,9.81923845,Type3,764.5582998
7846.698846,82,2.394326914,Type1,1666.742161
1000.628138,79,1.625804606,Type1,311.8534857
4730.125464,246,1.8331787,Type3,1163.532272
2240.423966,295,1.773287572,Type2,684.9536315
5755.348789,88,8.709036139,Type2,1279.427337
4387.932733,165,11.04046874,Type3,1079.561719
3135.821464,213,6.226441378,Type3,841.8929976
2962.220485,61,1.916120966,Type2,690.4827284
6980.896433,242,10.86767353,Type1,1565.822224
6759.759479,78,5.260880282,Type3,1493.664617
9873.855191,104,2.161980103,Type2,2116.223251
9727.132071,108,4.900007323,Type2,2078.114426
3493.052196,157,6.084761897,Type1,831.1524578
7535.148243,294,9.316827488,Type1,1719.367704
9018.737154,184,10.80390567,Type3,1995.84091
7687.623372,258,4.176240779,Type2,1753.086472
7838.502709,221,2.742275694,Type3,1781.144582
6669.68166,190,1.895221005,Type3,1531.028031
2634.190192,99,2.159387848,Type2,648.5428796
1444.545819,101,6.812802067,Type1,390.1078984
5690.451665,262,11.099138,Type1,1330.769529
3766.838372,185,11.7738452,Type2,916.3872607
9738.774378,154,2.234878558,Type3,2136.796304
8660.103742,178,6.065626838,Type3,1933.71228
2749.438294,100,11.49720908,Type2,682.5061923
5504.491263,56,3.731030947,Type2,1210.358854
2941.26724,223,8.606461536,Type3,808.5816231
5327.64051,239,2.381913747,Type2,1238.966107
5471.728036,111,4.590058145,Type1,1206.863508
9672.246845,229,11.61929244,Type3,2148.903215
7264.155092,275,8.383121411,Type1,1617.563799
9434.418833,139,3.707434498,Type2,2029.896722
9390.873007,206,7.615346125,Type2,2070.603407
9714.649695,112,6.670994644,Type2,2072.255438
6969.778719,222,2.231383465,Type3,1601.395937
2711.326333,104,5.772582487,Type1,659.7565176
5748.826381,136,6.198918593,Type3,1330.799251
6854.604008,92,1.203638479,Type3,1518.189073
8211.605901,112,2.37018143,Type1,1750.188834
3195.028656,201,2.184267494,Type2,815.2535105
4578.585094,238,4.058904205,Type2,1130.899821
4171.496495,247,2.429151392,Type1,1024.516237
8693.315601,168,5.771649419,Type2,1916.743168
7210.994861,60,9.92694594,Type3,1581.455491
3722.578645,84,10.54337482,Type2,879.3984032
1645.402699,56,6.84280173,Type2,429.3120113
3379.917258,287,1.298673519,Type3,918.8675848
8675.961625,77,11.23507465,Type1,1844.189784
7764.283888,132,11.3689625,Type1,1680.890807
6452.716056,82,5.397894625,Type3,1438.639963
9695.206407,53,7.92326383,Type3,2070.858611
7296.17321,175,6.640787115,Type3,1634.40817
6173.023293,159,6.34339218,Type1,1376.606007
3496.019598,64,10.17200983,Type1,788.6388527
2935.329531,292,5.537751672,Type2,807.9195698
3154.448804,99,2.770725073,Type3,784.5492263
1529.863058,268,2.26985781,Type1,506.8376965
2716.437699,162,10.11951973,Type2,706.2213119
7405.625758,212,7.660311129,Type2,1672.185576
7451.657443,293,4.986026606,Type2,1709.343549
8276.607809,263,6.584395446,Type2,1870.239459
7257.886634,106,10.88967003,Type1,1560.583176
7874.872397,146,1.970198294,Type2,1725.783885
1390.671914,288,1.994555631,Type3,517.0095689
4680.756682,272,8.457253985,Type2,1141.417351
6678.580905,111,9.981304774,Type2,1468.685609
4082.575466,143,3.232323892,Type3,984.3196411
4954.945461,101,3.347871015,Type1,1096.835022
7127.179376,269,3.565321501,Type3,1652.359928
9279.770683,163,9.171297711,Type2,2025.584298
6253.601923,155,8.926049245,Type3,1442.203008
2188.273529,88,8.735807634,Type3,600.2452881
2074.432832,143,6.499161296,Type2,576.7409797
4605.407996,95,3.578969153,Type2,1048.384111
9252.055593,61,6.172958634,Type1,1945.165711
5236.43457,155,5.46265012,Type1,1166.981236
8141.375393,281,2.425666816,Type2,1831.594325
3784.920085,109,3.969841032,Type1,869.440294
4799.383788,207,6.134384267,Type1,1108.499056
7597.725264,217,3.550188607,Type3,1725.402302
3352.553622,101,6.225956127,Type1,762.3045902
4753.228849,158,5.324330801,Type1,1078.060145
7477.703268,271,2.502797681,Type3,1719.610309
7551.331525,101,11.20308598,Type3,1666.891045
3525.212432,182,7.60343279,Type3,922.1773125
2211.556656,50,2.273118503,Type1,501.9040381
3203.828093,86,1.340343812,Type3,778.8241588
3066.031266,237,4.046790888,Type1,794.0679354
2584.688217,208,4.551558683,Type1,684.6834731
3077.227239,96,7.925590682,Type3,784.4638528
7511.139152,118,11.9125393,Type3,1676.864226
4911.415618,280,7.352796038,Type1,1185.77829
2958.031134,75,10.82901278,Type1,687.2243187
6909.300238,127,3.053677374,Type2,1505.938431
7746.95768,230,11.35454656,Type2,1738.329726
5669.181317,292,8.155906524,Type1,1349.656024
6639.760124,211,8.953789329,Type2,1513.414174
6697.961053,247,5.782108089,Type3,1579.766378
5716.471749,157,2.09678864,Type2,1306.978253
1103.258486,198,11.97943861,Type2,406.090852
1133.578627,270,9.45814119,Type3,487.7254705
9376.76723,61,1.689029549,Type2,1980.278584
6135.926126,82,6.409239314,Type2,1342.760833
3309.734344,113,9.836008098,Type3,825.3526666
1036.842167,99,2.314795889,Type1,301.0692147
8006.0301,294,3.836385644,Type1,1792.299818
9128.073238,106,5.40057309,Type1,1931.258451
2532.195156,210,5.845511776,Type1,656.7475129
2083.615067,58,6.140333797,Type3,544.4524798
7895.802217,58,6.718278778,Type2,1698.405254
4156.840575,132,9.416938163,Type3,1002.030522
8903.769801,220,7.242881711,Type2,1974.506366
9289.435943,227,9.638733844,Type3,2078.282062
4720.248849,55,9.57964027,Type3,1075.31573
7275.375405,208,11.00043254,Type2,1661.631102
7826.587811,166,6.53511225,Type3,1758.967105
4118.038574,205,11.78096568,Type2,1006.599992
6210.720776,170,9.397434303,Type2,1409.828709
6637.4639,229,6.367250933,Type1,1515.248992
7091.986032,105,2.509090187,Type2,1551.640605
3101.150316,170,8.050950685,Type1,775.1121471
3098.544547,258,11.22107628,Type1,799.2297651
8678.204557,280,5.673755551,Type1,1927.439122
5091.901932,288,6.154873386,Type3,1267.480807
4902.75322,205,11.09866656,Type3,1198.906834
2155.233002,133,6.081506334,Type2,572.6032584
4003.227689,270,5.654754659,Type3,1036.412985
5589.778204,88,3.851201788,Type3,1276.361894
4046.408045,284,1.774753221,Type1,1011.90661
2079.441977,50,8.982776349,Type2,527.6028218
4263.260914,265,2.582823315,Type1,1038.13943
5161.228743,251,11.43316199,Type1,1219.618705
5116.782149,93,6.177813459,Type1,1121.896227
3215.092427,269,2.117898613,Type1,826.5344984
8536.132705,241,4.031382192,Type2,1900.596232
1964.245436,70,8.905177476,Type3,525.8415056
3397.274458,227,6.266420461,Type2,869.6601476
8796.756318,73,1.598196483,Type2,1878.455146
4248.615454,201,3.626886273,Type3,1055.684017
4731.60215,92,7.742676469,Type1,1072.547548
9167.020163,201,3.238853068,Type3,2033.664968
3179.443257,216,11.37132843,Type2,828.3051109
2623.030168,71,5.417795656,Type1,617.9662924
7043.59512,222,9.785810256,Type2,1600.008669
9940.39,214,9.381202041,Type3,2202.030342
6064.498124,292,8.568110137,Type3,1472.281032
8383.027111,280,5.972512973,Type3,1909.148343
7022.389747,131,3.981834121,Type1,1513.150597
4302.23842,298,9.414776239,Type1,1077.733701
9417.331911,297,5.503723088,Type1,2091.874354
4130.080075,169,4.296560498,Type2,979.9739363
1657.593433,152,9.535442255,Type1,468.4935827
1444.367003,213,11.5593846,Type1,455.2958697
4241.020676,160,6.222610566,Type2,990.1435799
8518.829943,148,8.714080178,Type3,1885.346434
2819.818085,106,3.174303025,Type1,661.8890202
5116.360551,153,2.528270379,Type3,1198.607142
1596.396282,99,4.778475646,Type1,436.8699559
2851.975443,287,10.67081035,Type2,789.980096
3869.866483,274,6.665667125,Type3,1028.416417
5988.875303,163,8.029643138,Type3,1384.866556
1026.68802,268,3.68481347,Type2,411.8129616
7237.804527,215,3.288178715,Type2,1638.5392
3950.691161,191,10.52121683,Type3,985.4799907
8946.906856,97,4.605709964,Type3,1941.113325
1769.525763,94,8.524002425,Type3,510.5868648
3643.639987,277,5.720812776,Type3,980.6663217
6054.738384,179,4.077207277,Type1,1352.975504
8549.938525,282,5.937926649,Type2,1938.912283
2819.723182,81,9.159322009,Type1,656.984681
1934.940619,139,9.699512776,Type3,565.2357468
2151.692604,64,6.246294113,Type1,502.0068498
1667.835853,286,6.943002367,Type1,537.0238945
3791.536274,277,8.244980696,Type2,974.0692865
1835.212042,200,4.692190387,Type3,555.156413
3044.349385,128,8.950718954,Type2,767.153902
9150.729064,244,5.914070155,Type3,2054.787377
4470.638768,70,11.77641943,Type3,1040.596657
8353.723532,259,8.330715816,Type1,1868.266232
2717.057781,257,1.700597687,Type1,718.1935529
7749.390898,146,5.074704026,Type1,1688.347213
5598.810627,170,5.559068334,Type1,1276.970208
1501.048096,209,5.922066178,Type1,455.5218317
7533.526174,136,5.864914014,Type1,1615.830189
3283.140659,208,1.921968994,Type1,815.1064478
4810.929343,68,3.073215557,Type3,1100.681567
6598.171274,113,7.688763922,Type1,1442.6861
5138.64047,264,11.83154898,Type2,1253.163932
2006.150206,235,9.5659418,Type3,641.0836828
6583.853518,138,10.7080397,Type3,1508.528532
8580.339098,269,3.286370991,Type1,1899.452037
8941.38866,185,2.642354163,Type1,1934.934551
4466.213005,96,6.040795517,Type3,1059.815137
1499.008799,128,3.958406883,Type3,462.7737537
3987.705599,251,2.530213554,Type2,999.185917
1280.306654,156,3.087489909,Type3,436.5176353
7735.002397,118,5.81422624,Type1,1658.22065
4597.220977,187,2.379938573,Type3,1122.429523
6763.278747,138,11.08388026,Type1,1468.065885
3383.373143,119,4.637758612,Type1,797.5447185
2898.385392,134,8.089803448,Type3,740.8641631
5467.352116,280,8.173250749,Type1,1282.623006
1710.611364,230,1.472400594,Type1,515.8768836
7867.179867,109,8.168396393,Type3,1745.141103
7969.458627,269,6.96773665,Type3,1837.054519
6115.842199,218,2.248364481,Type1,1373.750574
6715.853577,229,6.573269789,Type1,1518.214852
4440.685377,183,11.56495177,Type2,1043.678594
9749.444361,277,10.54019225,Type2,2185.388975
6596.384128,298,11.15651962,Type1,1533.994046
1192.801657,105,1.594748457,Type2,367.5654796
3038.923516,294,7.785724133,Type1,817.2910202
5178.031706,136,1.831440053,Type3,1192.282188
7802.979676,186,8.570287265,Type2,1733.758683
5596.374693,277,9.218380364,Type3,1363.405459
8093.726579,266,4.06619547,Type1,1813.036087
5496.145112,279,1.787240867,Type3,1347.529951
9741.670666,183,3.035042508,Type1,2096.517788
2718.204289,103,5.010058461,Type3,696.5928468
9216.112639,91,6.752517243,Type1,1946.487951
1237.178272,235,9.525382756,Type3,478.899718
6680.828299,59,7.826103883,Type3,1476.427547
2653.484345,184,5.564016473,Type1,674.2713976
6671.673552,209,9.79199548,Type3,1565.816277
5421.255799,69,2.753326438,Type3,1234.209494
8180.826182,100,2.969286014,Type2,1754.748763
9783.126242,112,7.080387369,Type2,2099.913302
8565.912996,192,11.22824084,Type2,1890.09875
8303.501353,92,10.11973588,Type3,1820.353638
4817.68636,134,3.123972991,Type3,1146.560616
3288.577762,119,4.487127969,Type3,827.8585214
9369.547697,221,1.065459558,Type1,2036.27137
5262.735872,294,4.177753735,Type2,1257.118163
1379.906568,291,3.264801318,Type3,523.2950796
3247.481301,66,7.249836625,Type3,779.8110574
6006.374469,116,6.304310098,Type3,1371.399939
5068.19176,177,9.10372085,Type1,1169.473985
6400.526601,282,9.609794293,Type3,1503.210802
9350.687704,85,10.05357859,Type1,1976.045792
8504.461823,222,6.205483382,Type2,1893.060022
5599.990227,79,8.669103963,Type1,1231.18018
6621.788411,253,6.017541575,Type2,1536.566399
5442.323644,286,9.667779629,Type3,1336.480207
5223.709404,80,2.903691682,Type1,1129.558015
5900.891379,146,2.14957946,Type2,1338.852381
3278.510846,234,9.427625613,Type3,854.8070669
5189.565003,290,3.433188398,Type1,1248.238241
2203.390605,184,5.924016158,Type3,621.8861254
4279.24538,239,5.672693437,Type3,1089.861599
8034.788315,189,1.673597827,Type2,1795.737683
5815.415386,249,5.928871057,Type2,1380.338814
5922.549308,105,1.928025401,Type2,1332.003729
7478.172119,190,3.260206051,Type2,1664.03135
5072.411272,144,7.085151923,Type2,1187.350369
7487.747285,100,1.553487597,Type2,1614.584686
6775.073772,63,4.340499502,Type1,1424.043282
6773.408946,154,9.060101957,Type3,1549.293587
1491.031497,97,4.152317509,Type3,454.9766148
8721.757166,177,3.42039887,Type1,1886.490052
7126.77816,93,1.972694596,Type3,1567.784314
6250.184045,56,3.800713622,Type3,1380.071315
3039.448729,66,11.72034387,Type2,721.6669487
6293.267528,115,5.063868872,Type1,1363.984678
5545.191895,206,11.92490399,Type3,1314.604734
7550.648881,119,2.119617243,Type3,1663.445292
7874.75432,134,9.733917916,Type1,1704.431319
6172.080809,250,4.214780733,Type3,1462.846612
1906.971622,130,5.338079769,Type1,507.9903017
3631.945314,258,8.755640477,Type3,984.4907431
2810.633726,98,11.36805723,Type2,727.090286
8441.65923,206,4.42669713,Type1,1851.477547
7983.916461,68,5.665395673,Type2,1710.293036
2143.226449,71,4.176150929,Type3,560.589498
8255.978047,138,3.148954116,Type2,1785.866333
6776.826419,280,11.96187683,Type2,1583.980993
3130.963091,229,11.23463267,Type2,841.7335361
2278.491599,138,9.139610313,Type2,606.1973392
6346.644972,172,10.04494277,Type2,1426.380235
8672.388774,90,3.090738931,Type3,1889.434197
5979.560172,106,10.16818162,Type3,1340.377765
2391.81589,103,1.012717018,Type2,602.0980393
6999.861995,176,3.823652615,Type3,1583.487448
7584.226467,201,7.735679735,Type1,1666.369809
2771.657603,60,9.465448196,Type2,662.4327252
3315.543386,247,1.186101337,Type1,834.0517055
9101.989845,91,6.465691888,Type1,1911.316179
5093.028129,244,3.093530224,Type3,1254.378961
5649.386147,200,10.4957714,Type1,1283.938616
4414.975297,178,2.295326226,Type1,1037.738702
1293.87124,207,4.913472265,Type2,439.8976245
8166.103578,71,4.966546329,Type1,1735.629289
2607.301793,135,4.374324901,Type3,698.1567625
4231.614052,220,10.68513284,Type1,1009.516932
8167.684629,129,8.828710681,Type2,1776.47514
9467.337448,203,4.399694977,Type3,2106.327431
7561.379122,242,10.05236737,Type1,1689.318909
5401.507074,175,1.554596406,Type1,1224.515517
2283.515541,125,4.221497228,Type2,602.3081955
3852.260733,97,6.466816468,Type3,938.9523358
5671.106277,266,4.055470624,Type2,1357.503248
1795.116061,161,9.067291941,Type2,515.2203408
7946.341581,286,7.770030881,Type2,1820.223315
7512.561155,288,3.107267316,Type1,1701.468444
2264.247686,86,4.051030045,Type2,579.8334905
2159.163069,220,6.836485254,Type3,662.9964835
4734.796468,260,2.038476441,Type2,1135.799202
4760.772801,101,1.745065999,Type1,1064.766284
4623.23745,199,11.39842725,Type2,1098.531819
9437.715904,137,10.74626962,Type3,2073.867101
6176.797429,77,7.711217789,Type1,1341.295463
6769.201366,281,7.489288582,Type3,1590.258061
7650.264922,115,8.392357719,Type3,1682.414837
8756.708069,249,5.734020369,Type1,1935.129601
9330.302848,163,4.814504432,Type2,2034.599387
2587.259378,124,2.224158377,Type2,670.2575296
4576.557932,210,6.894315919,Type3,1127.179925
4591.987028,109,3.745051007,Type1,1030.72867
2417.353888,224,10.99436606,Type1,636.7690034
2352.082436,289,11.27218418,Type1,652.2594729
2197.032302,120,5.648165295,Type3,601.9532379
1316.632836,272,8.439017214,Type2,469.3996928
2330.329891,119,2.073530309,Type2,615.2628746
2746.194898,197,11.19432054,Type2,737.262566
9313.700342,279,1.330012783,Type2,2065.609513
1815.513683,215,4.038226712,Type3,577.7269376
4819.007648,250,6.290118345,Type3,1186.886332
8158.942329,187,9.447126169,Type3,1840.888021
8961.841209,60,3.792942521,Type1,1865.943269
9411.540613,229,3.309165411,Type2,2074.82366
9695.204835,119,7.115783857,Type1,2060.664951
1362.249934,201,1.171538565,Type3,471.7262202
6820.45533,239,5.444744108,Type3,1578.441417
7259.879617,146,11.7129674,Type2,1618.223348
7125.564348,288,2.271005231,Type3,1667.905617
6404.864474,204,7.903112807,Type1,1446.590572
9347.452845,214,9.329505141,Type3,2084.866606
5858.674121,254,11.62797888,Type1,1351.895103
2673.376239,99,7.119880129,Type2,674.4811025
4657.413382,141,11.25716295,Type2,1098.678706
1995.991518,266,4.362893983,Type1,576.9721709
6292.537073,63,2.606988472,Type3,1418.689622
1155.956385,298,4.920762482,Type3,471.8939281
9502.257457,280,8.208838046,Type1,2105.188333
7602.807441,122,2.402463195,Type2,1658.721922
6642.470739,64,7.577005881,Type1,1393.486187
1371.206561,193,6.268864322,Type3,503.4309358
3675.465691,281,9.067919253,Type2,932.4972986
5056.613923,232,7.855832017,Type2,1213.543177
9357.089159,184,3.910094434,Type2,2051.431759
2047.22505,233,4.833887606,Type2,597.9973784
4521.568635,86,6.217619002,Type1,992.8047861
8763.669969,163,4.225259918,Type3,1939.094487
6328.147968,180,2.806194593,Type1,1416.482784
6019.173518,243,6.846724286,Type2,1405.145049
4303.215237,234,3.039977141,Type2,1054.681707
8063.090896,199,7.269914089,Type1,1757.493471
4357.327142,228,6.827872452,Type1,1032.632025
5799.108627,97,4.384392779,Type1,1262.657822
4938.963489,170,1.33062306,Type3,1174.450085
3759.631391,131,2.796483759,Type1,863.2865004
5504.759348,257,9.296100888,Type3,1333.708201
9932.744226,96,2.624439059,Type3,2124.603814
4203.152739,166,2.821375291,Type3,1009.649569
4343.368661,176,3.955841011,Type2,1028.139905
3155.690089,220,9.184624113,Type1,790.0972082
4229.697606,182,5.36891162,Type2,1016.582195
9873.92685,174,8.434850075,Type1,2112.329877
7847.304753,228,1.072968759,Type2,1768.495561
5138.392468,150,10.40183049,Type3,1196.362685
1940.295549,230,4.911024884,Type3,624.4097784
9321.828981,104,2.755206915,Type3,2007.487904
3956.667888,200,3.325103117,Type3,1012.160722
5156.962057,150,4.255587582,Type2,1174.260023
4559.998221,215,8.677398196,Type1,1071.033161
8720.584143,66,1.998144979,Type1,1826.195333
3731.741906,84,7.957048269,Type1,830.6703165
4346.270063,177,2.036374963,Type3,1036.115895
2663.957463,90,1.708059594,Type1,634.3363051
1524.502501,86,9.327758693,Type1,390.9505943
5387.04145,285,10.37667688,Type3,1337.103882
6544.081627,226,2.397198246,Type3,1514.39058
8509.065405,134,1.312776422,Type3,1858.716805
2964.162569,266,5.293641955,Type3,840.327728
2002.975065,257,6.635533283,Type3,621.2038742
4681.8384,112,9.757764551,Type2,1066.310896
9534.818025,209,5.372857656,Type3,2115.268229
4051.705262,280,5.63401672,Type3,1055.394967
8127.468608,70,4.510124121,Type1,1714.05184
3961.987688,64,5.232300802,Type1,883.2940279
7346.830773,279,9.296357201,Type1,1676.586729
7874.173791,92,8.298221946,Type2,1715.773175
5816.170529,118,4.372744094,Type1,1273.037621
3861.569673,292,4.947709911,Type2,987.6026828
2697.084098,150,9.519672908,Type3,708.0283753
9116.915072,207,5.528535872,Type2,2010.273124
3399.267084,103,9.219108386,Type1,780.3378388
9380.900101,82,10.55492798,Type3,2035.954344
1371.073094,234,5.175221295,Type3,499.7326339
7852.698846,243,8.258195942,Type2,1772.938999
2738.120039,170,7.118672107,Type1,699.3980344
1283.708519,204,2.003347535,Type1,411.7315193
8804.031068,281,10.59226634,Type3,1998.623332
2619.077348,192,11.73959526,Type2,716.1949966
2332.513551,294,6.276277912,Type2,706.8027907
7112.751362,115,1.892194422,Type1,1532.103611
2574.427582,163,11.75651568,Type2,695.0817685
8547.932895,265,9.868427157,Type3,1946.558371
4585.257964,252,3.101582442,Type2,1111.62375
3493.873565,164,8.909869639,Type3,884.4010057
6117.478444,209,11.24103668,Type1,1388.098542
5286.532103,147,1.642068427,Type2,1189.975247
7378.380395,286,4.326455224,Type3,1730.483915
5189.456537,143,8.138856789,Type1,1166.20653
1776.620574,103,3.499891982,Type3,497.819803
3714.246481,51,9.994924318,Type1,821.6992096
2214.487597,74,2.829276859,Type2,560.0154883
